Data from PS_PSHuelse_00000.txt Node
Date: Fri Apr 03 15:56:23 CEST 2015
User: User
Spectrometer: NQ51A0689
Autoset integration time: false
Trigger mode: 0
Integration Time (sec): 1.000000E0
Scans to average: 1
Nonlinearity correction enabled: false
Boxcar width: 2
Stray light correction enabled: false
XAxis mode: Wavelengths
Stop averaging: false
Storing dark spectrum: false
Number of Pixels in Spectrum: 512
>>>>>Begin Spectral Data<<<<<
899.175	0E0
900.806	0E0
902.437	0E0
904.067	0E0
905.698	0E0
907.328	0E0
908.958	0E0
910.588	0E0
912.218	0E0
913.847	0E0
915.477	0E0
917.106	0E0
918.735	0E0
920.364	0E0
921.993	0E0
923.621	0E0
925.25	0E0
926.878	0E0
928.506	0E0
930.134	0E0
931.762	0E0
933.389	0E0
935.016	0E0
936.644	0E0
938.271	0E0
939.897	0E0
941.524	0E0
943.151	0E0
944.777	0E0
946.403	0E0
948.029	0E0
949.655	0E0
951.28	0E0
952.906	0E0
954.531	0E0
956.156	0E0
957.781	0E0
959.406	0E0
961.03	0E0
962.655	0E0
964.279	0E0
965.903	0E0
967.527	0E0
969.15	0E0
970.774	0E0
972.397	0E0
974.02	0E0
975.643	0E0
977.266	0E0
978.889	0E0
980.511	0E0
982.133	0E0
983.756	0E0
985.378	0E0
986.999	0E0
988.621	0E0
990.242	0E0
991.864	0E0
993.485	0E0
995.105	0E0
996.726	0E0
998.347	0E0
999.967	0E0
1001.587	0E0
1003.207	0E0
1004.827	0E0
1006.447	0E0
1008.066	0E0
1009.686	0E0
1011.305	0E0
1012.924	0E0
1014.543	0E0
1016.161	0E0
1017.78	0E0
1019.398	0E0
1021.016	0E0
1022.634	0E0
1024.252	0E0
1025.869	0E0
1027.487	0E0
1029.104	0E0
1030.721	0E0
1032.338	0E0
1033.954	0E0
1035.571	0E0
1037.187	0E0
1038.803	0E0
1040.419	0E0
1042.035	0E0
1043.651	0E0
1045.266	0E0
1046.882	0E0
1048.497	0E0
1050.112	0E0
1051.726	0E0
1053.341	0E0
1054.955	0E0
1056.57	0E0
1058.184	0E0
1059.797	0E0
1061.411	0E0
1063.025	0E0
1064.638	0E0
1066.251	0E0
1067.864	0E0
1069.477	0E0
1071.09	0E0
1072.702	0E0
1074.314	0E0
1075.927	0E0
1077.539	0E0
1079.15	0E0
1080.762	0E0
1082.373	0E0
1083.985	0E0
1085.596	0E0
1087.207	0E0
1088.817	0E0
1090.428	0E0
1092.038	0E0
1093.648	0E0
1095.258	0E0
1096.868	0E0
1098.478	0E0
1100.087	0E0
1101.697	0E0
1103.306	0E0
1104.915	0E0
1106.523	0E0
1108.132	0E0
1109.74	0E0
1111.349	0E0
1112.957	0E0
1114.565	24.2954E-6
1116.172	9.35271E-4
1117.78	19.4719E-4
1119.387	30.9161E-4
1120.994	44.3343E-4
1122.601	60.4323E-4
1124.208	77.9065E-4
1125.815	97.6612E-4
1127.421	1.22072E-2
1129.028	1.50573E-2
1130.634	1.8383E-2
1132.24	2.21451E-2
1133.846	2.63925E-2
1135.451	3.08137E-2
1137.057	3.53585E-2
1138.662	3.95949E-2
1140.267	4.3485E-2
1141.872	4.67594E-2
1143.476	4.89078E-2
1145.081	5.00527E-2
1146.685	5.00922E-2
1148.29	4.91099E-2
1149.894	4.70341E-2
1151.497	4.42753E-2
1153.101	4.06034E-2
1154.704	3.64789E-2
1156.308	3.19704E-2
1157.911	2.75673E-2
1159.514	2.35106E-2
1161.117	2.01387E-2
1162.719	1.74179E-2
1164.322	1.52128E-2
1165.924	1.3518E-2
1167.526	1.20315E-2
1169.128	1.0797E-2
1170.729	95.6705E-4
1172.331	86.6907E-4
1173.932	77.3507E-4
1175.533	71.0209E-4
1177.134	63.4651E-4
1178.735	60.144E-4
1180.336	56.1294E-4
1181.936	56.3496E-4
1183.537	58.2712E-4
1185.137	65.1499E-4
1186.737	73.5357E-4
1188.336	85.6816E-4
1189.936	98.2851E-4
1191.535	1.12384E-2
1193.135	1.2493E-2
1194.734	1.37721E-2
1196.332	1.48819E-2
1197.931	1.60487E-2
1199.53	1.70743E-2
1201.128	1.81991E-2
1202.726	1.91379E-2
1204.324	2.00793E-2
1205.922	2.07465E-2
1207.519	2.1309E-2
1209.117	2.15603E-2
1210.714	2.15856E-2
1212.311	2.13127E-2
1213.908	2.08284E-2
1215.505	2.00564E-2
1217.101	1.90473E-2
1218.698	1.7889E-2
1220.294	1.66226E-2
1221.89	1.5197E-2
1223.486	1.37349E-2
1225.081	1.23504E-2
1226.677	1.09198E-2
1228.272	94.9832E-4
1229.867	82.063E-4
1231.462	68.8094E-4
1233.057	55.968E-4
1234.651	44.2485E-4
1236.246	33.5604E-4
1237.84	22.5651E-4
1239.434	13.4288E-4
1241.028	5.26853E-4
1242.622	0E0
1244.215	0E0
1245.809	0E0
1247.402	0E0
1248.995	0E0
1250.587	0E0
1252.18	0E0
1253.773	0E0
1255.365	0E0
1256.957	0E0
1258.549	0E0
1260.141	0E0
1261.732	0E0
1263.323	0E0
1264.915	0E0
1266.506	0E0
1268.096	0E0
1269.687	0E0
1271.278	0E0
1272.868	0E0
1274.458	0E0
1276.048	0E0
1277.638	0E0
1279.227	0E0
1280.817	0E0
1282.406	0E0
1283.995	0E0
1285.584	0E0
1287.172	0E0
1288.761	0E0
1290.349	0E0
1291.937	0E0
1293.525	0E0
1295.113	0E0
1296.701	0E0
1298.288	0E0
1299.875	0E0
1301.462	0E0
1303.049	0E0
1304.636	0E0
1306.223	0E0
1307.809	0E0
1309.395	0E0
1310.981	0E0
1312.567	0E0
1314.153	0E0
